[SETTING]: learning: 0.001, no_grad: False, requires_grad: True
Fit start
Epochs: 1/2
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.224 | Acc: 21.875% 1/313 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 0.809 | Acc: 65.029% 215/313 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 0.809 | Acc: 65.032% 216/313 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 0.809 | Acc: 65.049% 217/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 0.809 | Acc: 65.023% 218/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 0.808 | Acc: 65.068% 219/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 0.808 | Acc: 65.099% 220/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 0.807 | Acc: 65.144% 221/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 0.807 | Acc: 65.146% 222/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 0.807 | Acc: 65.149% 223/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 0.807 | Acc: 65.123% 224/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.167% 225/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.141% 226/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.143% 227/313 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.118% 228/313 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.120% 229/313 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.109% 230/313 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.124% 231/313 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.127% 232/313 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.142% 233/313 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 0.805 | Acc: 65.184% 234/313 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.133% 235/313 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.188% 236/313 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 0.806 | Acc: 65.124% 237/313 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 0.805 | Acc: 65.192% 238/313 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 0.805 | Acc: 65.220% 239/313 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 0.805 | Acc: 65.234% 240/313 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 0.805 | Acc: 65.184% 241/313 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 0.805 | Acc: 65.199% 242/313 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 0.805 | Acc: 65.252% 243/313 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.254% 244/313 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.293% 245/313 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.244% 246/313 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.245% 247/313 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.285% 248/313 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.286% 249/313 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 0.805 | Acc: 65.225% 250/313 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.227% 251/313 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.241% 252/313 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.279% 253/313 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 0.803 | Acc: 65.256% 254/313 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 0.804 | Acc: 65.257% 255/313 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 0.803 | Acc: 65.271% 256/313 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 0.803 | Acc: 65.285% 257/313 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 0.803 | Acc: 65.310% 258/313 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 0.803 | Acc: 65.299% 259/313 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 0.803 | Acc: 65.288% 260/313 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 0.802 | Acc: 65.302% 261/313 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 0.802 | Acc: 65.327% 262/313 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 0.801 | Acc: 65.387% 263/313 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 0.801 | Acc: 65.341% 264/313 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 0.801 | Acc: 65.377% 265/313 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 0.800 | Acc: 65.414% 266/313 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 0.800 | Acc: 65.426% 267/313 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 0.800 | Acc: 65.415% 268/313 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 0.799 | Acc: 65.462% 269/313 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 0.799 | Acc: 65.498% 270/313 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 0.798 | Acc: 65.567% 271/313 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 0.798 | Acc: 65.568% 272/313 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 0.798 | Acc: 65.533% 273/313 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 0.798 | Acc: 65.545% 274/313 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 0.798 | Acc: 65.580% 275/313 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 0.797 | Acc: 65.625% 276/313 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 0.797 | Acc: 65.636% 277/313 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 0.797 | Acc: 65.681% 278/313 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 0.797 | Acc: 65.681% 279/313 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 0.796 | Acc: 65.703% 280/313 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 0.796 | Acc: 65.703% 281/313 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 0.796 | Acc: 65.691% 282/313 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 0.796 | Acc: 65.669% 283/313 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 0.796 | Acc: 65.713% 284/313 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 0.796 | Acc: 65.702% 285/313 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 0.795 | Acc: 65.701% 286/313 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 0.795 | Acc: 65.745% 287/313 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 0.794 | Acc: 65.799% 288/313 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 0.794 | Acc: 65.776% 289/313 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 0.794 | Acc: 65.797% 290/313 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 0.794 | Acc: 65.797% 291/313 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 0.794 | Acc: 65.753% 292/313 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 0.794 | Acc: 65.817% 293/313 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 0.794 | Acc: 65.827% 294/313 
 [=============================================================>...]  Step: 0ms | Tot: 0ms | Loss: 0.794 | Acc: 65.805% 295/313 
 [=============================================================>...]  Step: 0ms | Tot: 0ms | Loss: 0.794 | Acc: 65.783% 296/313 
 [=============================================================>...]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.814% 297/313 
 [=============================================================>...]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.845% 298/313 
 [=============================================================>...]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.844% 299/313 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.812% 300/313 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.801% 301/313 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.780% 302/313 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.780% 303/313 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.800% 304/313 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.779% 305/313 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 0.793 | Acc: 65.788% 306/313 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 0.792 | Acc: 65.788% 307/313 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 0.792 | Acc: 65.808% 308/313 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 0.792 | Acc: 65.837% 309/313 
 [================================================================>]  Step: 0ms | Tot: 0ms | Loss: 0.791 | Acc: 65.857% 310/313 
 [================================================================>]  Step: 0ms | Tot: 0ms | Loss: 0.792 | Acc: 65.856% 311/313 
 [================================================================>]  Step: 0ms | Tot: 0ms | Loss: 0.791 | Acc: 65.875% 312/313 
 [================================================================>]  Step: 0ms | Tot: 0ms | Loss: 0.790 | Acc: 65.879% 313/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 0.814 | Acc: 65.625% 1/308 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 0.661 | Acc: 76.562% 2/308 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 0.665 | Acc: 76.042% 3/308 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 0.635 | Acc: 76.562% 4/308 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 0.634 | Acc: 75.625% 5/308 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.650 | Acc: 73.958% 6/308 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.640 | Acc: 74.554% 7/308 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.624 | Acc: 76.172% 8/308 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.622 | Acc: 76.736% 9/308 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.629 | Acc: 76.562% 10/308 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.626 | Acc: 76.136% 11/308 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.620 | Acc: 76.042% 12/308 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.617 | Acc: 76.202% 13/308 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.619 | Acc: 75.893% 14/308 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.600 | Acc: 77.292% 15/308 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.602 | Acc: 77.148% 16/308 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.607 | Acc: 77.022% 17/308 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.608 | Acc: 76.910% 18/308 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.610 | Acc: 77.138% 19/308 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.612 | Acc: 76.875% 20/308 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.618 | Acc: 76.339% 21/308 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.626 | Acc: 75.852% 22/308 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.629 | Acc: 75.408% 23/308 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 0.634 | Acc: 75.391% 24/308 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.632 | Acc: 75.375% 25/308 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.628 | Acc: 75.361% 26/308 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.625 | Acc: 75.463% 27/308 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.624 | Acc: 75.670% 28/308 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.623 | Acc: 75.647% 29/308 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.621 | Acc: 75.625% 30/308 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.621 | Acc: 75.806% 31/308 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.619 | Acc: 75.781% 32/308 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.621 | Acc: 75.568% 33/308 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.627 | Acc: 75.184% 34/308 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.627 | Acc: 75.179% 35/308 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.625 | Acc: 75.434% 36/308 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.631 | Acc: 75.084% 37/308 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.628 | Acc: 75.411% 38/308 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.630 | Acc: 75.240% 39/308 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.630 | Acc: 75.234% 40/308 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.631 | Acc: 75.229% 41/308 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.633 | Acc: 74.926% 42/308 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 0.635 | Acc: 74.709% 43/308 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.637 | Acc: 74.787% 44/308 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.636 | Acc: 74.722% 45/308 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.639 | Acc: 74.524% 46/308 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.639 | Acc: 74.535% 47/308 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.638 | Acc: 74.609% 48/308 
 [==========>......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.637 | Acc: 74.617% 49/308 
 [==========>......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.638 | Acc: 74.375% 50/308 
 [==========>......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.636 | Acc: 74.632% 51/308 
 [==========>......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.637 | Acc: 74.579% 52/308 
 [==========>......................................................]  Step: 0ms | Tot: 0ms | Loss: 0.638 | Acc: 74.528% 53/308 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 0.638 | Acc: 74.537% 54/308 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 0.639 | Acc: 74.375% 55/308 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 0.640 | Acc: 74.275% 56/308 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 0.642 | Acc: 74.287% 57/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 0.642 | Acc: 74.246% 58/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 0.643 | Acc: 74.153% 59/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 0.644 | Acc: 74.323% 60/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.385% 61/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 0.644 | Acc: 74.345% 62/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.355% 63/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.414% 64/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 74.183% 65/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 74.242% 66/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 74.254% 67/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 74.219% 68/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 74.185% 69/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 74.107% 70/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 74.164% 71/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 74.306% 72/308 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.401% 73/308 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.578% 74/308 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.583% 75/308 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 0.643 | Acc: 74.630% 76/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.472% 77/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.519% 78/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 0.643 | Acc: 74.604% 79/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 0.643 | Acc: 74.453% 80/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 0.644 | Acc: 74.383% 81/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 0.642 | Acc: 74.505% 82/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 0.642 | Acc: 74.473% 83/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 0.642 | Acc: 74.479% 84/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 0.642 | Acc: 74.375% 85/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 0.642 | Acc: 74.310% 86/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 0.642 | Acc: 74.389% 87/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 0.642 | Acc: 74.290% 88/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 0.643 | Acc: 74.228% 89/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 0.644 | Acc: 74.097% 90/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.004% 91/308 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 73.981% 92/308 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.059% 93/308 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 74.003% 94/308 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 73.914% 95/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 73.926% 96/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 73.905% 97/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 73.852% 98/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 0.649 | Acc: 73.769% 99/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 0.649 | Acc: 73.812% 100/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 0.650 | Acc: 73.793% 101/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 0.649 | Acc: 73.866% 102/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 73.938% 103/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 74.008% 104/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 0.644 | Acc: 74.167% 105/308 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 74.116% 106/308 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 74.036% 107/308 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 73.958% 108/308 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 73.997% 109/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 73.977% 110/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 73.902% 111/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 0.649 | Acc: 73.772% 112/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 0.649 | Acc: 73.811% 113/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 73.931% 114/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 73.913% 115/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 0.648 | Acc: 73.922% 116/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 73.958% 117/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 74.020% 118/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 73.897% 119/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 0.647 | Acc: 73.906% 120/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.019% 121/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 0.644 | Acc: 74.052% 122/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.009% 123/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.042% 124/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 74.025% 125/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 0.645 | Acc: 74.058% 126/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 73.967% 127/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 0.646 | Acc: 73.950% 128/308 
